user,joined_timestamp,num_auctions_engaged
buyer,2018-03-29 01:26:55,30
buyer,2018-03-29 01:39:18,25
seller,2018-03-29 01:42:04,12
buyer,2018-03-29 01:45:47,25
seller,2018-03-29 02:28:30,18
buyer,2018-03-29 02:32:42,22
seller,2018-03-29 02:56:24,17
buyer,2018-03-29 03:13:36,31
buyer,2018-03-29 03:15:43,25
buyer,2018-03-29 03:18:44,22
buyer,2018-03-29 03:20:43,29
buyer,2018-03-29 03:30:41,26
seller,2018-03-29 03:34:25,16
buyer,2018-03-29 03:48:51,25
buyer,2018-03-29 03:57:31,24
buyer,2018-03-29 04:04:35,31
seller,2018-03-29 04:11:39,15
buyer,2018-03-29 04:15:56,23
buyer,2018-03-29 04:31:30,31
buyer,2018-03-29 04:46:14,30
seller,2018-03-29 04:51:25,15
seller,2018-03-29 05:27:52,15
buyer,2018-03-29 05:35:28,25
buyer,2018-03-29 05:42:27,32
buyer,2018-03-29 05:49:17,22
buyer,2018-03-29 06:00:35,26
buyer,2018-03-29 06:19:39,28
buyer,2018-03-29 06:57:43,28
buyer,2018-03-29 07:33:54,24
buyer,2018-03-29 07:40:19,25
buyer,2018-03-29 08:19:23,25
buyer,2018-03-29 08:51:53,27
buyer,2018-03-29 09:51:05,19
buyer,2018-03-29 11:04:45,27
buyer,2018-03-29 21:37:54,20
buyer,2018-03-29 21:52:06,25
buyer,2018-03-29 22:47:41,23
seller,2018-03-29 23:41:58,16
seller,2018-03-29 23:48:00,14
buyer,2018-03-29 23:51:53,22
buyer,2018-03-29 23:58:21,27
seller,2018-03-30 00:33:26,15
buyer,2018-03-30 01:03:41,27
buyer,2018-03-30 01:05:29,25
buyer,2018-03-30 01:34:23,33
buyer,2018-03-30 01:40:43,19
buyer,2018-03-30 01:49:28,24
buyer,2018-03-30 01:59:59,21
buyer,2018-03-30 02:01:18,29
seller,2018-03-30 02:11:53,17
buyer,2018-03-30 02:34:34,25
seller,2018-03-30 02:48:49,14
buyer,2018-03-30 03:00:54,27
buyer,2018-03-30 03:18:21,20
buyer,2018-03-30 03:21:53,23
seller,2018-03-30 03:47:07,11
buyer,2018-03-30 03:53:49,27
buyer,2018-03-30 04:24:26,24
buyer,2018-03-30 04:45:40,26
buyer,2018-03-30 04:49:07,25
buyer,2018-03-30 04:56:10,31
buyer,2018-03-30 04:59:00,26
buyer,2018-03-30 05:09:51,28
buyer,2018-03-30 05:29:20,29
buyer,2018-03-30 05:31:09,27
buyer,2018-03-30 05:33:26,27
buyer,2018-03-30 05:36:51,30
seller,2018-03-30 05:47:10,16
buyer,2018-03-30 06:19:21,26
seller,2018-03-30 06:48:59,16
seller,2018-03-30 07:26:54,15
buyer,2018-03-30 09:31:19,30
buyer,2018-03-30 12:27:53,23
buyer,2018-03-30 13:11:57,23
buyer,2018-03-30 22:23:22,26
seller,2018-03-30 23:47:18,21
buyer,2018-03-31 00:38:37,22
buyer,2018-03-31 00:46:16,24
buyer,2018-03-31 00:51:57,23
buyer,2018-03-31 01:02:10,23
seller,2018-03-31 01:12:16,18
seller,2018-03-31 01:15:49,18
seller,2018-03-31 01:19:58,16
seller,2018-03-31 01:21:47,15
seller,2018-03-31 01:23:21,17
seller,2018-03-31 01:25:48,14
seller,2018-03-31 01:28:34,17
seller,2018-03-31 01:32:14,18
seller,2018-03-31 01:33:44,18
seller,2018-03-31 01:38:18,18
seller,2018-03-31 01:40:19,14
seller,2018-03-31 01:41:07,17
seller,2018-03-31 02:02:33,15
seller,2018-03-31 02:04:04,13
seller,2018-03-31 02:05:42,15
buyer,2018-03-31 02:08:39,27
buyer,2018-03-31 02:31:12,25
buyer,2018-03-31 02:36:50,26
buyer,2018-03-31 02:56:23,26
buyer,2018-03-31 03:16:15,24
seller,2018-03-31 03:36:35,13
seller,2018-03-31 03:47:13,13
buyer,2018-03-31 03:50:40,25
seller,2018-03-31 04:41:36,17
buyer,2018-03-31 05:29:39,29
buyer,2018-03-31 05:50:15,19
buyer,2018-03-31 05:58:48,23
buyer,2018-03-31 06:21:29,26
buyer,2018-03-31 08:21:23,28
buyer,2018-03-31 08:27:26,33
buyer,2018-03-31 09:39:29,29
